https://www.google.com/maps/place/Si%C3%AAu+th%E1%BB%8B+m%E1%BA%B9+v%C3%A0+b%C3%A9+KidsPlaza+193+T%C3%A2y+M%E1%BB%97/data=!4m7!3m6!1s0x31345333e5ed1d83:0x4e2922ba42f4d878!8m2!3d20.998185!4d105.751788!16s%2Fg%2F11svndckjd!19sChIJgx3t5TNTNDEReNj0QroiKU4?authuser=0&hl=en&rclk=1,Siêu thị mẹ và bé KidsPlaza 193 Tây Mỗ,"193 Đ. Tây Mỗ, P, Nam Từ Liêm, Hà Nội 100000",Open ⋅ Closes 10 PM,5.0,024 7300 0606 ext. 3089,20.998185,105.751788
https://www.google.com/maps/place/H%E1%BB%87+Th%E1%BB%91ng+C%E1%BB%ADa+H%C3%A0ng+M%E1%BA%B9+%26+B%C3%A9+Kids+Plaza/data=!4m7!3m6!1s0x3135ac73667835a7:0x7e45c5ee3059f7b2!8m2!3d21.000722!4d105.8504591!16s%2Fg%2F11btrr28h6!19sChIJpzV4ZnOsNTERsvdZMO7FRX4?authuser=0&hl=en&rclk=1,Hệ Thống Cửa Hàng Mẹ & Bé Kids Plaza,"350 P. Bạch Mai, Bạch Mai, Hai Bà Trưng, Hà Nội",Open ⋅ Closes 10:15 PM,3.0,"2V22+75 Hai Bà Trưng District, Hanoi",21.000722,105.8504591
https://www.google.com/maps/place/Si%C3%AAu+th%E1%BB%8B+m%E1%BA%B9+b%E1%BA%A7u+v%C3%A0+em+b%C3%A9+KidsPlaza+66+Nguy%E1%BB%85n+Khuy%E1%BA%BFn+-+H%C3%A0+%C4%90%C3%B4ng/data=!4m7!3m6!1s0x3135acd18b59bfd1:0x1fa5e9320a91e7af!8m2!3d20.9769707!4d105.7881272!16s%2Fg%2F11btrs6dpz!19sChIJ0b9Zi9GsNTERr-eRCjLppR8?authuser=0&hl=en&rclk=1,Siêu thị mẹ bầu và em bé KidsPlaza 66 Nguyễn Khuyến - Hà Đông,"66 Nguyễn Khuyến, P. Văn Quán, Hà Đông, Hà Nội 100000",Open ⋅ Closes 10 PM,4.1,"XQGQ+Q7 Hà Đông, Hanoi",20.9769707,105.7881272
https://www.google.com/maps/place/Si%C3%AAu+th%E1%BB%8B+m%E1%BA%B9+b%E1%BA%A7u+v%C3%A0+em+b%C3%A9+KidsPlaza+Nguy%E1%BB%85n+H%E1%BB%AFu+Th%E1%BB%8D/data=!4m7!3m6!1s0x3135ad6525ce55d3:0xaaafd5f2435e417a!8m2!3d20.9697017!4d105.8298972!16s%2Fg%2F11f9g7yxjj!19sChIJ01XOJWWtNTERekFeQ_LVr6o?authuser=0&hl=en&rclk=1,Siêu thị mẹ bầu và em bé KidsPlaza Nguyễn Hữu Thọ,"4 Nguyễn Hữu Thọ, Khu đô thị Bắc Linh Đàm, Hoàng Mai, Hà Nội 100000",Open ⋅ Closes 10 PM,4.0,"XR9H+VX Hoàng Mai, Hanoi",20.9697017,105.8298972
https://www.google.com/maps/place/Kids+Plaza/data=!4m7!3m6!1s0x3135ac051f6df4c9:0xb8b86d822b49934b!8m2!3d20.9939747!4d105.8691263!16s%2Fg%2F11c2khv0z3!19sChIJyfRtHwWsNTERS5NJK4JtuLg?authuser=0&hl=en&rclk=1,Kids Plaza,"458 P. Minh Khai, Vĩnh Phú, Hai Bà Trưng, Hà Nội",Open ⋅ Closes 10 PM,3.7,024 6254 1124,20.9939747,105.8691263
https://www.google.com/maps/place/Si%C3%AAu+th%E1%BB%8B+m%E1%BA%B9+b%E1%BA%A7u+v%C3%A0+em+b%C3%A9+KidsPlaza+174+L%E1%BA%A1c+Long+Qu%C3%A2n/data=!4m7!3m6!1s0x3135ab1ecad4cea9:0x31093a416989ebb7!8m2!3d21.0518204!4d105.8090785!16s%2Fg%2F11c1s4tkng!19sChIJqc7Uyh6rNTERt-uJaUE6CTE?authuser=0&hl=en&rclk=1,Siêu thị mẹ bầu và em bé KidsPlaza 174 Lạc Long Quân,"174 Đ. Lạc Long Quân, Bưởi, Tây Hồ, Hà Nội 100000",Open ⋅ Closes 10 PM,4.6,"3R25+PJ Tây Hồ, Hanoi",21.0518204,105.8090785
https://www.google.com/maps/place/C%E1%BB%ADa+h%C3%A0ng+M%E1%BA%B9+v%C3%A0+B%C3%A9+Kids+Plaza+43+L%E1%BA%A1c+Trung/data=!4m7!3m6!1s0x3135ac064b1c4291:0xd7d61d1848f5345e!8m2!3d21.0030771!4d105.8657197!16s%2Fg%2F11c1skdvmt!19sChIJkUIcSwasNTERXjT1SBgd1tc?authuser=0&hl=en&rclk=1,Cửa hàng Mẹ và Bé Kids Plaza 43 Lạc Trung,"43 P. Lạc Trung, Vĩnh Tuy, Hai Bà Trưng, Hà Nội",Open ⋅ Closes 9:30 PM,4.3,"2V38+67 Hai Bà Trưng District, Hanoi",21.0030771,105.8657197
https://www.google.com/maps/place/Si%C3%AAu+th%E1%BB%8B+m%E1%BA%B9+b%E1%BA%A7u+v%C3%A0+em+b%C3%A9+Kids+Plaza+182B+L%E1%BA%A1c+Trung/data=!4m7!3m6!1s0x3135ac05a60cb53f:0x813e0afda5ca269!8m2!3d21.0030822!4d105.8658739!16s%2Fg%2F11csqh0x2n!19sChIJP7UMpgWsNTERaaJc2q_gEwg?authuser=0&hl=en&rclk=1,Siêu thị mẹ bầu và em bé Kids Plaza 182B Lạc Trung,"182 P. Lạc Trung, Thanh Lương, Hai Bà Trưng, Hà Nội 100000",Open ⋅ Closes 10 PM,3.9,"2V38+68 Hai Bà Trưng District, Hanoi",21.0030822,105.8658739
https://www.google.com/maps/place/C%E1%BB%ADa+H%C3%A0ng+M%E1%BA%B9+v%C3%A0+B%C3%A9+Kids+Plaza/data=!4m7!3m6!1s0x3134532bc5baad31:0xcfacfb6745bcde83!8m2!3d20.9714111!4d105.7760619!16s%2Fg%2F11c57m3x_r!19sChIJMa26xStTNDERg968RWf7rM8?authuser=0&hl=en&rclk=1,Cửa Hàng Mẹ và Bé Kids Plaza,"20 Đ. Quang Trung, P. Nguyễn Trãi, Hà Đông, Hà Nội 100000",Open ⋅ Closes 9:30 PM,4.2,"XQCG+HC Hà Đông, Hanoi",20.9714111,105.7760619
https://www.google.com/maps/place/C%E1%BB%ADa+H%C3%A0ng+Kids+Plaza/data=!4m7!3m6!1s0x3135ac7e4e43e02b:0x1c74be58d28496a9!8m2!3d21.00591!4d105.8311464!16s%2Fg%2F11ddytztwv!19sChIJK-BDTn6sNTERqZaE0li-dBw?authuser=0&hl=en&rclk=1,Cửa Hàng Kids Plaza,"100-A12, Tôn Thất Tùng, Quận Đống Đa, Thành Phố Hà Nội, Kim Liên, Đống Đa, Hà Nội 100000",Open ⋅ Closes 9:30 PM,,"2R4J+9F Đống Đa, Hanoi",21.00591,105.8311464
https://www.google.com/maps/place/H%E1%BB%87+th%E1%BB%91ng+c%E1%BB%ADa+h%C3%A0ng+M%E1%BA%B9+b%E1%BA%A7u+%26+Em+b%C3%A9+Kids+Plaza+Kiot+4+-+6+t%E1%BA%A7ng+1+HH03A+Khu+%C4%90T+Thanh+H%C3%A0+%E2%80%93+H%C3%A0+%C4%90%C3%B4ng/data=!4m7!3m6!1s0x313453c7ec244b0d:0xbe3f5689a3aaa086!8m2!3d20.955835!4d105.7563658!16s%2Fg%2F11h807r5rg!19sChIJDUsk7MdTNDERhqCqo4lWP74?authuser=0&hl=en&rclk=1,Hệ thống cửa hàng Mẹ bầu & Em bé Kids Plaza Kiot 4 - 6 tầng 1 HH03A Khu ĐT Thanh Hà – Hà Đông,"Kiot 4 - 6 tầng 1 HH03A Khu ĐT Thanh, Hà Đông, Hà Nội 100000",Open ⋅ Closes 10 PM,5.0,024 7105 5550,20.955835,105.7563658
https://www.google.com/maps/place/Si%C3%AAu+th%E1%BB%8B+m%E1%BA%B9+b%E1%BA%A7u+v%C3%A0+em+b%C3%A9+KidsPlaza+HH4B+Linh+%C4%90%C3%A0m/data=!4m7!3m6!1s0x3134532bd1486f03:0x1396a7b85ca57b3e!8m2!3d20.9632592!4d105.8263203!16s%2Fg%2F11c1tz0sp7!19sChIJA29I0StTNDERPnulXLinlhM?authuser=0&hl=en&rclk=1,Siêu thị mẹ bầu và em bé KidsPlaza HH4B Linh Đàm,"HH4B Linh Đàm, P. Linh Đ., Hoàng Liệt, Hoàng Mai, Hà Nội 100000",Open ⋅ Closes 10 PM,3.8,"XR7G+8G Hoàng Mai, Hanoi",20.9632592,105.8263203
https://www.google.com/maps/place/Kidsplaza+410+Quang+Trung/data=!4m7!3m6!1s0x313452dbee737dc7:0xa189096b299a0f19!8m2!3d20.9627002!4d105.7650062!16s%2Fg%2F11c2jzbplz!19sChIJx31z7ttSNDERGQ-aKWsJiaE?authuser=0&hl=en&rclk=1,Kidsplaza 410 Quang Trung,"410 Đ. Quang Trung, La Khê, Hà Đông, Hà Nội",Open ⋅ Closes 10 PM,4.2,024 3293 9215,20.9627002,105.7650062
https://www.google.com/maps/place/Si%C3%AAu+th%E1%BB%8B+M%E1%BA%B9+b%E1%BA%A7u+v%C3%A0+em+b%C3%A9+KidsPlaza+28+Kh%C6%B0%C6%A1ng+Trung/data=!4m7!3m6!1s0x3135adc4bc08d153:0xc1baaed34a627197!8m2!3d20.9987229!4d105.8186711!16s%2Fg%2F11rtvrz95z!19sChIJU9EIvMStNTERl3FiStOuusE?authuser=0&hl=en&rclk=1,Siêu thị Mẹ bầu và em bé KidsPlaza 28 Khương Trung,"28 P.Khương Trung, Khương Trung, Thanh Xuân, Hà Nội",Open ⋅ Closes 10 PM,3.9,024 7300 0606,20.9987229,105.8186711
https://www.google.com/maps/place/%C4%90%E1%BB%93+s%C6%A1+sinh+m%C3%B9a+h%C3%A8+-+Kids+Plaza+-+Combo+%C4%91%E1%BB%93+s%C6%A1+sinh+m%C3%B9a+h%C3%A8+b%C3%A9+trai+b%C3%A9+g%C3%A1i/data=!4m7!3m6!1s0x3135ad28ef4a0313:0xd3d0b02739bd8c0b!8m2!3d20.9978737!4d105.795412!16s%2Fg%2F11j6gqyy0v!19sChIJEwNK7yitNTERC4y9OSew0NM?authuser=0&hl=en&rclk=1,Đồ sơ sinh mùa hè - Kids Plaza - Combo đồ sơ sinh mùa hè bé trai bé gái,"Tòa Nhà HH2 Bắc Hà, P. Tố Hữu, Trung Văn, Nam Từ Liêm, Hà Nội 10000",Open ⋅ Closes 10 PM,4.9,,20.9978737,105.795412
https://www.google.com/maps/place/Kids+Plaza+Store+Support+Office/data=!4m7!3m6!1s0x313453c84e191761:0x33309104b63234f8!8m2!3d20.9798769!4d105.7675987!16s%2Fg%2F11gmxx9tqp!19sChIJYRcZTshTNDER-DQytgSRMDM?authuser=0&hl=en&rclk=1,Kids Plaza Store Support Office,"C, TT9-6, Khu nhà ở Him Lam, Hà Đông, Hà Nội 100000",Closed ⋅ Opens 8 AM Mon,4.0,024 7300 0606,20.9798769,105.7675987
